Date,Fajr,Zuhr,Asr,Maghrib,Isha
03/31/2025,6:00 AM,1:40 PM,6:30 PM,7:40 PM,9:30 PM
04/01/2025,6:00 AM,1:40 PM,6:30 PM,7:42 PM,9:30 PM
04/02/2025,6:00 AM,1:40 PM,6:30 PM,7:43 PM,9:30 PM
04/03/2025,6:00 AM,1:40 PM,6:30 PM,7:45 PM,9:30 PM
04/04/2025,6:00 AM,1:40 PM,6:30 PM,7:47 PM,9:30 PM
04/05/2025,6:00 AM,1:40 PM,6:30 PM,7:49 PM,9:30 PM
04/06/2025,6:00 AM,1:40 PM,6:30 PM,7:50 PM,9:40 PM
04/07/2025,5:45 AM,1:40 PM,6:45 PM,7:52 PM,9:40 PM
04/08/2025,5:45 AM,1:40 PM,6:45 PM,7:54 PM,9:40 PM
04/09/2025,5:45 AM,1:40 PM,6:45 PM,7:56 PM,9:40 PM
04/10/2025,5:45 AM,1:40 PM,6:45 PM,7:57 PM,9:40 PM
04/11/2025,5:45 AM,1:40 PM,6:45 PM,7:59 PM,9:40 PM
04/12/2025,5:45 AM,1:40 PM,6:45 PM,8:01 PM,9:40 PM
04/13/2025,5:45 AM,1:40 PM,6:45 PM,8:03 PM,9:45 PM
04/14/2025,5:30 AM,1:40 PM,7:00 PM,8:04 PM,9:45 PM
04/15/2025,5:30 AM,1:40 PM,7:00 PM,8:06 PM,9:45 PM
04/16/2025,5:30 AM,1:40 PM,7:00 PM,8:08 PM,9:45 PM
04/17/2025,5:30 AM,1:40 PM,7:00 PM,8:10 PM,9:45 PM
04/18/2025,5:30 AM,1:40 PM,7:00 PM,8:11 PM,9:45 PM
04/19/2025,5:30 AM,1:40 PM,7:00 PM,8:13 PM,9:45 PM
04/20/2025,5:30 AM,1:40 PM,7:00 PM,8:15 PM,9:45 PM
04/21/2025,5:15 AM,1:40 PM,7:15 PM,8:17 PM,9:55 PM
04/22/2025,5:15 AM,1:40 PM,7:15 PM,8:18 PM,9:55 PM
04/23/2025,5:15 AM,1:40 PM,7:15 PM,8:20 PM,9:55 PM
04/24/2025,5:15 AM,1:40 PM,7:15 PM,8:22 PM,9:55 PM
04/25/2025,5:15 AM,1:40 PM,7:15 PM,8:24 PM,9:55 PM
04/26/2025,5:15 AM,1:40 PM,7:15 PM,8:25 PM,9:55 PM
04/27/2025,5:15 AM,1:40 PM,7:15 PM,8:27 PM,9:55 PM
04/28/2025,5:00 AM,1:40 PM,7:30 PM,8:29 PM,10:00 PM
04/29/2025,5:00 AM,1:40 PM,7:30 PM,8:31 PM,10:00 PM
04/30/2025,5:00 AM,1:40 PM,7:30 PM,8:32 PM,10:00 PM